# llms.txt
# AI / LLM crawler policy for identity.nvo987.us

User-Agent: *
Allow: /

Sitemap: https://identity.nvo987.us/sitemap.xml
Structured-Data: https://identity.nvo987.us/schema.jsonld

# Canonical Identity
Canonical: https://identity.nvo987.us/schema.jsonld

# Persistent Identifiers
ORCID: https://orcid.org/0009-0007-4628-1871
ISNI: https://isni.org/isni/0000000529640885
Wikidata: https://www.wikidata.org/wiki/Q137675227

# Contact
Contact: mailto:nvo@nvo987.us

# License
License: CC-BY-4.0
